3053,https://admin.kalina-malina.ru/api/v1/products/bedro-kurinoe-barbekyu-1-kg
1010,https://admin.kalina-malina.ru/api/v1/products/macun-klassicheskiy-3-2-ot-vasila-arutyunyana-1-kg
1116,https://admin.kalina-malina.ru/api/v1/products/narine-forte-300-ml
3338,https://admin.kalina-malina.ru/api/v1/products/yayco-babichev-stolovoe-kategoriya-s1-desyatok
2504,https://admin.kalina-malina.ru/api/v1/products/yayco-nesterov-kurinoe-stolovoe-kategorii-s1-10sht
3339,https://admin.kalina-malina.ru/api/v1/products/yayco-babichev-stolovoe-kategoriya-s0-desyatok
19,https://admin.kalina-malina.ru/api/v1/products/yayco-perepelinoe-pishchevoe-20-sht
2136,https://admin.kalina-malina.ru/api/v1/products/manty-kolesnikov-klassicheskie-450g-korobka
2128,https://admin.kalina-malina.ru/api/v1/products/vareniki-petrochenko-s-tvorogom-500g-korobka
21041,https://admin.kalina-malina.ru/api/v1/products/pelmeni-firmennye-kurinye-zam-0-4-kg
2140,https://admin.kalina-malina.ru/api/v1/products/pelmeni-aya-iz-indeyki-500g-korobka
21037,https://admin.kalina-malina.ru/api/v1/products/pelmeni-moskovskie-kat-b-zam-0-6-kg
21038,https://admin.kalina-malina.ru/api/v1/products/pelmeni-zastolnye-kat-v-zam-0-6-kg
1542,https://admin.kalina-malina.ru/api/v1/products/pelmeni-iz-gorbushi-zam-0-4kg
22475,https://admin.kalina-malina.ru/api/v1/products/hinkali-carskie-zam-0-5-kg
2566,https://admin.kalina-malina.ru/api/v1/products/pelmeni-aya-domashnie-500g-zam
21039,https://admin.kalina-malina.ru/api/v1/products/pelmeni-myasnye-kat-b-zam-0-8-kg
2133,https://admin.kalina-malina.ru/api/v1/products/pelmeni-kolesnikov-raduga-250g-korobka
40607,https://admin.kalina-malina.ru/api/v1/products/pelmeni-aya-gedza-zam-0-28-kg
2125,https://admin.kalina-malina.ru/api/v1/products/vareniki-petrochenko-s-kartofelem-i-gribami-500g-korobka
2127,https://admin.kalina-malina.ru/api/v1/products/vareniki-petrochenko-s-kvashenoy-kapustoy-i-shkvarkami-500g-korobka
22450,https://admin.kalina-malina.ru/api/v1/products/vareniki-s-syrom-i-zelenyu-zam-0-4-kg
2141,https://admin.kalina-malina.ru/api/v1/products/pelmeni-aya-iz-myasa-olenya-500g-korobka
3201,https://admin.kalina-malina.ru/api/v1/products/hinkali-aya-s-myasom-govyadiny-400g
21040,https://admin.kalina-malina.ru/api/v1/products/pelmeni-myasnye-s-kapustoy-kat-v-zam-0-8-kg
22474,https://admin.kalina-malina.ru/api/v1/products/manty-pikantnye-kurinye-zam-0-6-kg
22476,https://admin.kalina-malina.ru/api/v1/products/vareniki-s-tvorogom-zam-0-4-kg
58,https://admin.kalina-malina.ru/api/v1/products/golubcy-farshirovannye-po-domashnemu-1-kg-volkov
2195,https://admin.kalina-malina.ru/api/v1/products/naggetsy-kurinye-zamorozhennye-360-g
2137,https://admin.kalina-malina.ru/api/v1/products/kotlety-aya-iz-indeyki-500g-korobka
1452,https://admin.kalina-malina.ru/api/v1/products/kotlety-s-morkovyu-iz-sudaka-zam-0-4kg
2131,https://admin.kalina-malina.ru/api/v1/products/kotlety-alshin-iz-shchuki-parabelskie-490g-korobka
1443,https://admin.kalina-malina.ru/api/v1/products/perec-farshirovannyy-myasom-i-risom-1-kg-volkov
21048,https://admin.kalina-malina.ru/api/v1/products/kotlety-lyubitelskie-kat-v-zam-0-6-kg
3313,https://admin.kalina-malina.ru/api/v1/products/kotlety-kurinye-zam-0-6-kg-kraft
2134,https://admin.kalina-malina.ru/api/v1/products/kotlety-kolesnikov-po-domashnemu-450g-korobka
1082,https://admin.kalina-malina.ru/api/v1/products/kotlety-iz-shchuki-zam-0-4kg
2138,https://admin.kalina-malina.ru/api/v1/products/kotlety-aya-iz-sudaka-500g-korobka
3384,https://admin.kalina-malina.ru/api/v1/products/kotlety-de-volyay-s-maslom-i-petrushkoy-zam-0-48-kg
3393,https://admin.kalina-malina.ru/api/v1/products/kotlety-iz-indeyki-nezhnye-zam-0-4-kg
3392,https://admin.kalina-malina.ru/api/v1/products/kotleta-po-kievski-zam-0-48-kg
351,https://admin.kalina-malina.ru/api/v1/products/syrniki-iz-tvoroga-zam-0-42-kg
11659,https://admin.kalina-malina.ru/api/v1/products/blinciki-s-nacinkoi-iz-myasa-s-risom-zam-048-kg
11740,https://admin.kalina-malina.ru/api/v1/products/blinciki-s-kuricei-i-risom-zam-048-kg
12505,https://admin.kalina-malina.ru/api/v1/products/blinciki-s-visnevym-dzemom-zam-048-kg
12435,https://admin.kalina-malina.ru/api/v1/products/blinciki-s-tvoroznoi-nacinkoi-zam-048-kg
2951,https://admin.kalina-malina.ru/api/v1/products/picca-rimskaya-gavayskaya-zam-450-g
2948,https://admin.kalina-malina.ru/api/v1/products/picca-rimskaya-4-syra-zam-450-g
2950,https://admin.kalina-malina.ru/api/v1/products/picca-rimskaya-cyplenok-s-rozmarinom-zam-450-g
2949,https://admin.kalina-malina.ru/api/v1/products/picca-rimskaya-margarita-zam-450-g
2173,https://admin.kalina-malina.ru/api/v1/products/borshch-250-gr-volkov
3322,https://admin.kalina-malina.ru/api/v1/products/sup-rybnyy-s-moreproduktami-0-380-kg
2694,https://admin.kalina-malina.ru/api/v1/products/sup-s-frikadelkami
2823,https://admin.kalina-malina.ru/api/v1/products/sup-gorohovyy-0-25-kg
1836,https://admin.kalina-malina.ru/api/v1/products/ryba-zapechennaya-mintay-s-kartofelnym-pyure-0-25-kg
3323,https://admin.kalina-malina.ru/api/v1/products/pasta-boloneze-0-2-kg
2107,https://admin.kalina-malina.ru/api/v1/products/kurinaya-grudka-zapechennaya-s-ovoshchami-250gr-volkov
1091,https://admin.kalina-malina.ru/api/v1/products/vok-s-govyadinoy-0-25-kg
66,https://admin.kalina-malina.ru/api/v1/products/salat-grecheskiy-0-2-kg
243,https://admin.kalina-malina.ru/api/v1/products/salat-cezar-s-kuricey-180-gr-volkov
21358,https://admin.kalina-malina.ru/api/v1/products/salat-olive-s-kolbasoy-0-15-kg
2274,https://admin.kalina-malina.ru/api/v1/products/salat-vitaminnyy-150-g
40516,https://admin.kalina-malina.ru/api/v1/products/salat-iz-morkovi-600-gr-po-koreyski
1244,https://admin.kalina-malina.ru/api/v1/products/bliny-s-klubnikoy-i-shokoladnoy-pastoy-205-g
22522,https://admin.kalina-malina.ru/api/v1/products/bliny-s-maslom-0-195-kg
40507,https://admin.kalina-malina.ru/api/v1/products/bliny-s-myasom-205-gr
257,https://admin.kalina-malina.ru/api/v1/products/bliny-s-kuricey-i-gribnym-zhyulenom-205-gr-volkov
37168,https://admin.kalina-malina.ru/api/v1/products/pankeyki-norenko-proteinovye-bananovye-170-gr
21214,https://admin.kalina-malina.ru/api/v1/products/syrniki-iz-tvoroga-s-rikottoy-i-s-cedroy-limona-ohl-0-13-kg
256,https://admin.kalina-malina.ru/api/v1/products/kasha-risovaya-s-tykvoy-0-250-kg
23046,https://admin.kalina-malina.ru/api/v1/products/omlet-s-bekonom-0-21kg
2993,https://admin.kalina-malina.ru/api/v1/products/shaurma-po-domashnemu-s-kuricey-ostraya-250-g
2432,https://admin.kalina-malina.ru/api/v1/products/shashlyk-iz-file-cyplenka-v-lavashe-0-4-kg
32217,https://admin.kalina-malina.ru/api/v1/products/sendvich-s-govyadinoy-0-105kg
12531,https://admin.kalina-malina.ru/api/v1/products/sendvic-s-servelatom-i-amerikanskim-sousom-0105-kg
3202,https://admin.kalina-malina.ru/api/v1/products/vasabi-shchedilov-sashe-5g
2361,https://admin.kalina-malina.ru/api/v1/products/imbir-marinovannyy-30-gr-sht-volkov
22514,https://admin.kalina-malina.ru/api/v1/products/nabor-roll-2-filadelfiya-s-ogurcom-i-roll-lava-unagi-ohl-0-2-kg
2362,https://admin.kalina-malina.ru/api/v1/products/sous-soevyy-40-gr-sht-volkov
572,https://admin.kalina-malina.ru/api/v1/products/krylya-kurinye-v-marinade-chilli-villi-gril-ves
31315,https://admin.kalina-malina.ru/api/v1/products/kesadilya-s-kuricey-pomidorom-i-syrom-180-gr
2626,https://admin.kalina-malina.ru/api/v1/products/stripsy-iz-kuricy-ohl-350-gr
29718,https://admin.kalina-malina.ru/api/v1/products/krylyshki-klassicheskie-k-v-c-b-v-s-ohl-mgs-0-5-kg
31315,https://admin.kalina-malina.ru/api/v1/products/kesadilya-s-kuricey-pomidorom-i-syrom-180-gr
3189,https://admin.kalina-malina.ru/api/v1/products/puri-gruzinskiy-400-g
10804,https://admin.kalina-malina.ru/api/v1/products/ravioli-cavkin-s-syrom-i-zelenyu-05-kg
1310,https://admin.kalina-malina.ru/api/v1/products/maslo-podsolnechnoe-nerafinirovannoe-0-5l
2037,https://admin.kalina-malina.ru/api/v1/products/maslo-kedrovoe-nerafinirovannoe-ot-tatyany-dmitrievoy-100ml
444,https://admin.kalina-malina.ru/api/v1/products/maslo-podsolnechnoe-syrodavlennoe-500-ml
1278,https://admin.kalina-malina.ru/api/v1/products/maslo-rastoropshi-nerafinirovannoe-ot-tatyany-dmitrievoy-250-ml
656,https://admin.kalina-malina.ru/api/v1/products/maslo-podsolnechnoe-nerafinirovannoe-ot-tatyany-sheverdinoy-1-l
1275,https://admin.kalina-malina.ru/api/v1/products/maslo-lnyanoe-nerafinirovannoe-ot-tatyany-dmitrievoy-500-ml
274,https://admin.kalina-malina.ru/api/v1/products/maslo-podsolnechnoe-altayskoe-naturalnoe-nerafinirovannoe-pervyy-sort-ot-aleksandra-balakova-500-ml
1274,https://admin.kalina-malina.ru/api/v1/products/maslo-lnyanoe-nerafinirovannoe-ot-tatyany-dmitrievoy-250-ml
2272,https://admin.kalina-malina.ru/api/v1/products/maslo-podsolnechnoe-altayskoe-naturalnoe-nerafinirovannoe-pervyy-sort-ot-aleksandra-balakova-1-l
2041,https://admin.kalina-malina.ru/api/v1/products/maslo-kedrovoe-nerafinirovannoe-ot-vyacheslava-danilkina-100-ml
2100,https://admin.kalina-malina.ru/api/v1/products/kisel-chernichnyy-ot-aleksandra-popova-200-g
1441,https://admin.kalina-malina.ru/api/v1/products/kisel-oblepihovyy-ot-aleksandra-popova-200-g
1372,https://admin.kalina-malina.ru/api/v1/products/kisel-brusnichnyy-ot-aleksandra-popova-200-g
29493,https://admin.kalina-malina.ru/api/v1/products/lapsha-domashnyaya-0-25kg
29494,https://admin.kalina-malina.ru/api/v1/products/lapsha-domashnyaya-dlya-supa-0-25kg
29492,https://admin.kalina-malina.ru/api/v1/products/lapsha-domashnyaya-spiral-0-45kg
2889,https://admin.kalina-malina.ru/api/v1/products/sous-karri-originalnyy-50-g
2509,https://admin.kalina-malina.ru/api/v1/products/sous-orehovyy-250ml
3079,https://admin.kalina-malina.ru/api/v1/products/sous-zosimova-barbekyu-270-gr
3306,https://admin.kalina-malina.ru/api/v1/products/salsa-belyavcev-tradicionnaya-350-ml
7252,https://admin.kalina-malina.ru/api/v1/products/sous-mensikov-tar-tar-250-ml
2372,https://admin.kalina-malina.ru/api/v1/products/sous-klassicheskiy-50-g
2371,https://admin.kalina-malina.ru/api/v1/products/sous-tar-tar-50-g
3202,https://admin.kalina-malina.ru/api/v1/products/vasabi-shchedilov-sashe-5g
40627,https://admin.kalina-malina.ru/api/v1/products/sous-sacebeli-0-25l
3080,https://admin.kalina-malina.ru/api/v1/products/sous-zosimova-iz-taezhnoy-brusniki-270-gr
40628,https://admin.kalina-malina.ru/api/v1/products/sous-tomatnyy-meksikanskiy-0-25l
3081,https://admin.kalina-malina.ru/api/v1/products/sous-zosimova-iz-taezhnoy-zhimolosti-270-gr
3082,https://admin.kalina-malina.ru/api/v1/products/sous-zosimova-ketchup-domashniy-330-g
2675,https://admin.kalina-malina.ru/api/v1/products/mayonez-provans-250ml
2377,https://admin.kalina-malina.ru/api/v1/products/gorchica-ostraya-na-rassole-s-medom-ot-mihaila-menshikova-100-ml
2362,https://admin.kalina-malina.ru/api/v1/products/sous-soevyy-40-gr-sht-volkov
2373,https://admin.kalina-malina.ru/api/v1/products/sous-meksikanskiy-50-g
10407,https://admin.kalina-malina.ru/api/v1/products/sous-mensikov-cezar-250-ml
2676,https://admin.kalina-malina.ru/api/v1/products/sous-chesnochnyy-250ml
2353,https://admin.kalina-malina.ru/api/v1/products/hrenovina-zakuska-ovoshchnaya-ot-olega-zhdanova-350-ml
1613,https://admin.kalina-malina.ru/api/v1/products/hleb-poleznyy-pshenichnyy-ot-krestiny-afonasevoy-400-g
879,https://admin.kalina-malina.ru/api/v1/products/hleb-tykvennyy-pshenichno-rzhanoy-s-rozmarinom-ot-fermera-pavla-kirdyashova-450g
2691,https://admin.kalina-malina.ru/api/v1/products/keks-suvorov-prazdnichnyy-320-gr
1472,https://admin.kalina-malina.ru/api/v1/products/hleb-s-polboy-pshenichnyy-350g
2356,https://admin.kalina-malina.ru/api/v1/products/lepeshka-po-kavkazski
1662,https://admin.kalina-malina.ru/api/v1/products/baget-pshenichnyy-200g
622,https://admin.kalina-malina.ru/api/v1/products/hleb-iz-proroshchennyh-zeren-grechihi-bezglyutenovyy-320-g
1474,https://admin.kalina-malina.ru/api/v1/products/hleb-pshenichno-rzhanoy-na-zakvaske-400g
878,https://admin.kalina-malina.ru/api/v1/products/hleb-kupecheskiy-pshenichno-rzhanoy-s-vyalenoy-klyukvoy-450g-v-pakete
1378,https://admin.kalina-malina.ru/api/v1/products/kruassan-zam-0-15-kg
1758,https://admin.kalina-malina.ru/api/v1/products/lavash-rzhanoy-bezdrozhzhevoy-ot-saro-chidilyan-120-g
2691,https://admin.kalina-malina.ru/api/v1/products/keks-suvorov-prazdnichnyy-320-gr
2814,https://admin.kalina-malina.ru/api/v1/products/rom-baba-suvorov-130gr
2898,https://admin.kalina-malina.ru/api/v1/products/bulochki-dlya-burgera-soloyan-180-gr
700,https://admin.kalina-malina.ru/api/v1/products/griby-gruzdi-solenye-ot-petra-tabarykina-2-l-1-5-kg
2081,https://admin.kalina-malina.ru/api/v1/products/ikra-gribnaya-ot-igorya-bac-250-g
2078,https://admin.kalina-malina.ru/api/v1/products/griby-gruzdi-soleno-otvarnye-rezanye-ot-igorya-bac-500-ml
2087,https://admin.kalina-malina.ru/api/v1/products/griby-gruzdi-solenye-rezanye-ot-petra-tabarykina-500-ml
583,https://admin.kalina-malina.ru/api/v1/products/gruzdi-solenye-900-ml-700gr
3261,https://admin.kalina-malina.ru/api/v1/products/griby-byakina-shampinony-marinovannye-po-domashnemu-celye-300-gr
7706,https://admin.kalina-malina.ru/api/v1/products/griby-davydov-belye-marinovannye-095-l
40570,https://admin.kalina-malina.ru/api/v1/products/zakuska-ds-gribnaya-iz-gruzdey-0-25-l
2181,https://admin.kalina-malina.ru/api/v1/products/med-s-kedrovymi-oreshkami-ot-ivana-saenko-140-g
1356,https://admin.kalina-malina.ru/api/v1/products/varene-iz-zhimolosti-ot-evgeniya-trubeckogo-260-ml
39326,https://admin.kalina-malina.ru/api/v1/products/podarochnyy-nabor-kokin-sibirskoe-assorti-0-549kg
634,https://admin.kalina-malina.ru/api/v1/products/med-taezhnyy-ot-alekseya-kulikova-500-g
1456,https://admin.kalina-malina.ru/api/v1/products/varene-iz-taezhnoy-maliny-ot-olgi-zosimovoy-120g
3168,https://admin.kalina-malina.ru/api/v1/products/sbiten-davydov-iz-sosnovoy-shishki-taezhnaya-zagadka
3169,https://admin.kalina-malina.ru/api/v1/products/sbiten-davydov-iz-sosnovoy-shishki-oblepihovaya-skazka
3389,https://admin.kalina-malina.ru/api/v1/products/varene-brusnika-s-myatoy-v-sosnovom-sirope-0-2-l
805,https://admin.kalina-malina.ru/api/v1/products/med-raznotrave-ot-ivana-saenko-435-g
548,https://admin.kalina-malina.ru/api/v1/products/med-grechishnyy-ot-valeriya-kokina-450-g
3760,https://admin.kalina-malina.ru/api/v1/products/varene-kokin-iz-sosnovyx-sisek-250ml
39327,https://admin.kalina-malina.ru/api/v1/products/med-saenko-taezhnyy-1-3kg
3167,https://admin.kalina-malina.ru/api/v1/products/sbiten-davydov-iz-sosnovoy-shishki-zolotoy-imbir
2010,https://admin.kalina-malina.ru/api/v1/products/krem-med-kokin-s-chernikoy-240g
547,https://admin.kalina-malina.ru/api/v1/products/med-donnikovyy-ot-valeriya-kokina-450-g
3391,https://admin.kalina-malina.ru/api/v1/products/varene-iz-cheremuhi-0-2-l
667,https://admin.kalina-malina.ru/api/v1/products/varene-iz-sosnovyh-shishek-s-kedrovym-orehom-ot-denisa-davydova-200-ml
1364,https://admin.kalina-malina.ru/api/v1/products/varene-iz-sosnovyh-shishek-ot-evgeniya-trubeckogo-260-ml
39325,https://admin.kalina-malina.ru/api/v1/products/podarochnyy-nabor-kokin-medovoe-assorti-1-32kg
3180,https://admin.kalina-malina.ru/api/v1/products/pasta-strukova-kokosovaya-manna-0-2-kg
40579,https://admin.kalina-malina.ru/api/v1/products/kapusta-marinovannaya-krasnokochannaya-s-imbirem-1kg
2090,https://admin.kalina-malina.ru/api/v1/products/ikra-iz-kabachkov-ot-olgi-zosimovoy-250-g
2388,https://admin.kalina-malina.ru/api/v1/products/kapusta-v-marinade-s-morkovyu
770,https://admin.kalina-malina.ru/api/v1/products/tomaty-marinovannye-ot-olega-zhdanova-3-0-l
3370,https://admin.kalina-malina.ru/api/v1/products/ogurcy-vg-marinovannye-celye-0-95-l
40632,https://admin.kalina-malina.ru/api/v1/products/tomaty-marinovannye-0-72-l
360,https://admin.kalina-malina.ru/api/v1/products/kapusta-ostraya-belokachannaya-marinovannaya-s-morkovyu-ot-denina-petrochenko-300-g
3049,https://admin.kalina-malina.ru/api/v1/products/kapusta-pozdnyakov-kvashenaya-1kg
40578,https://admin.kalina-malina.ru/api/v1/products/kapusta-marinovannaya-krasnokochannaya-s-imbirem-0-3kg
2389,https://admin.kalina-malina.ru/api/v1/products/kapusta-v-marinade-s-morkovyu-300-g
1614,https://admin.kalina-malina.ru/api/v1/products/kapusta-belokochannaya-marinovannaya-s-morkovyu-1kg
393,https://admin.kalina-malina.ru/api/v1/products/ikra-format-sibiri-kabachkovaya-230g
3084,https://admin.kalina-malina.ru/api/v1/products/tomaty-vyalenye-strukova-250-ml
40600,https://admin.kalina-malina.ru/api/v1/products/ogurcy-marinovannye-celye-0-9-l
22528,https://admin.kalina-malina.ru/api/v1/products/tomaty-zosimova-marinovannye-celye-0-9-l
40537,https://admin.kalina-malina.ru/api/v1/products/zakuska-davydov-iz-gruzdey-v-souse-kim-chi-0-2-kg
2353,https://admin.kalina-malina.ru/api/v1/products/hrenovina-zakuska-ovoshchnaya-ot-olega-zhdanova-350-ml
40570,https://admin.kalina-malina.ru/api/v1/products/zakuska-ds-gribnaya-iz-gruzdey-0-25-l
1615,https://admin.kalina-malina.ru/api/v1/products/kapusta-belokochannaya-marinovannaya-s-morkovyu-ot-denisa-petrochenko-300-g
3065,https://admin.kalina-malina.ru/api/v1/products/govyadina-tushenaya-v-s-338-gr
3066,https://admin.kalina-malina.ru/api/v1/products/myaso-utki-pryanaya-s-koriandrom-290-gr
2326,https://admin.kalina-malina.ru/api/v1/products/myaso-kur-v-sobstvennom-soku-350-g
2328,https://admin.kalina-malina.ru/api/v1/products/svinina-tushenaya-338-g
2322,https://admin.kalina-malina.ru/api/v1/products/govyadina-tushenaya-338-g
2603,https://admin.kalina-malina.ru/api/v1/products/svinina-rrk-sibir-tushenaya-v-s-525-gr
2327,https://admin.kalina-malina.ru/api/v1/products/baranina-tushenaya-338-g
3064,https://admin.kalina-malina.ru/api/v1/products/svinina-tushenaya-v-s-338-gr
3273,https://admin.kalina-malina.ru/api/v1/products/kasha-perlovaya-s-govyadinoy-0-34-kg
2604,https://admin.kalina-malina.ru/api/v1/products/govyadina-tushenaya-v-s-525gr
2331,https://admin.kalina-malina.ru/api/v1/products/myaso-indeek-v-sobstvennom-soku-350-gr
3087,https://admin.kalina-malina.ru/api/v1/products/dzhem-oblepiha-myata-200-g
3085,https://admin.kalina-malina.ru/api/v1/products/dzhem-vishnya-rozmarin-200-g
40558,https://admin.kalina-malina.ru/api/v1/products/dzhem-tykva-apelsin-0-2kg
40559,https://admin.kalina-malina.ru/api/v1/products/dzhem-nevedrov-vishnya-morkov-0-2-kg
37168,https://admin.kalina-malina.ru/api/v1/products/pankeyki-norenko-proteinovye-bananovye-170-gr
2101,https://admin.kalina-malina.ru/api/v1/products/hlebcy-celnozernovye-iz-polby-ot-igorya-romanyuka-50-g
308,https://admin.kalina-malina.ru/api/v1/products/hlebcy-tartaletki-celnozernovye-pshenichnye-45-g
2266,https://admin.kalina-malina.ru/api/v1/products/batonchik-zlakovyy-s-kedrovym-orehom-i-oblepihoy-ot-lidii-gorshkovoy-50-g
1646,https://admin.kalina-malina.ru/api/v1/products/cukaty-iz-sosnovoy-shishki-ot-denisa-davydova-100g
2294,https://admin.kalina-malina.ru/api/v1/products/hlebcy-iz-tverdyh-sortov-pshenicy-ot-igorya-romanyuka-50g
40648,https://admin.kalina-malina.ru/api/v1/products/chipsy-assorti-0-045kg
1777,https://admin.kalina-malina.ru/api/v1/products/batonchik-zlakovyy-s-kedrovym-orehom-i-klyukvoy-ot-lidii-gorshkovoy-50-g
72,https://admin.kalina-malina.ru/api/v1/products/batonchik-klubnichnyy-s-kedrovym-orehom-25gr
40649,https://admin.kalina-malina.ru/api/v1/products/chipsy-banan-0-04kg
