3053,https://admin.kalina-malina.ru/api/v1/products/bedro-kurinoe-barbekyu-1-kg
40655,https://admin.kalina-malina.ru/api/v1/products/chipsy-yabloko-0-025kg
319,https://admin.kalina-malina.ru/api/v1/products/pastila-yabloko-golubika-20g
7029,https://admin.kalina-malina.ru/api/v1/products/batoncik-strukova-orexovyi-karamelnyi-004-kg
40489,https://admin.kalina-malina.ru/api/v1/products/batonchik-grechishnyy-0-05kg
2267,https://admin.kalina-malina.ru/api/v1/products/batonchik-zlakovyy-s-kedrovym-orehom-i-chernikoy-ot-lidii-gorshkovoy-50-g
685,https://admin.kalina-malina.ru/api/v1/products/pastila-yabloko-brusnika-ot-mariny-sizovoy-20-g
387,https://admin.kalina-malina.ru/api/v1/products/chipsy-celnozernovye-kukuruznye-so-steviey-70-gr
3032,https://admin.kalina-malina.ru/api/v1/products/chipsy-iz-naturalnyh-fruktov-assorti-75-gr
686,https://admin.kalina-malina.ru/api/v1/products/pastila-yabloko-oblepiha-ot-mariny-sizovoy-20-g
1817,https://admin.kalina-malina.ru/api/v1/products/cukaty-iz-sosnovoy-shishki-na-palochke-ot-denisa-davydova-25-g
450,https://admin.kalina-malina.ru/api/v1/products/nerybka-200g
530,https://admin.kalina-malina.ru/api/v1/products/syr-tofu-ot-vladimira-gubina-200-g
470,https://admin.kalina-malina.ru/api/v1/products/syr-tofu-kopchenyy-ot-vladimira-gubina-200-g
2349,https://admin.kalina-malina.ru/api/v1/products/semya-lna-ot-ivana-pyatnicy-500-g
684,https://admin.kalina-malina.ru/api/v1/products/yadro-kedrovogo-oreha-ot-yulii-lapinoy-100-g
820,https://admin.kalina-malina.ru/api/v1/products/yadro-oreha-kedrovogo-ot-vyacheslava-danilkina-80-g
112,https://admin.kalina-malina.ru/api/v1/products/oreh-kedrovyy-ochishchennyy-ot-yulii-lapinoy-50g
1193,https://admin.kalina-malina.ru/api/v1/products/oreh-kedrovyy-v-skorlupe-ot-vyacheslava-danilkina-250-g
217,https://admin.kalina-malina.ru/api/v1/products/yadro-kedrovogo-oreha-100g
247,https://admin.kalina-malina.ru/api/v1/products/yadro-oreha-kedrovogo-ot-vyacheslava-danilkina-130-g
2116,https://admin.kalina-malina.ru/api/v1/products/cukaty-iz-klyukvy-ot-denisa-davydova-100-g
10030,https://admin.kalina-malina.ru/api/v1/products/cukaty-kokin-iz-sosnovoi-siski-v-temnom-sokolade-90-gr
683,https://admin.kalina-malina.ru/api/v1/products/oreh-kedrovyy-v-skorlupe-ot-yulii-lapinoy-140-g
2350,https://admin.kalina-malina.ru/api/v1/products/yadro-podsolnechnika-ot-ivana-pyatnicy-500-g
335,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-plombir-vanilnyy-v-vafelnom-stakane-120ml
2732,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-oblepiha-70-g
6426,https://admin.kalina-malina.ru/api/v1/products/morozenoe-renessans-molocnoe-sokoladnoe-290-g
336,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-solenaya-karamel-v-vafelnom-stakane-120ml
2736,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-klubnika-layt-70-g
2742,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-solenaya-karamel-270-g
2729,https://admin.kalina-malina.ru/api/v1/products/sladkiy-led-sorbet-klubnichnyy-95-g
2740,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-270-g
2735,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-plombir-vanilnyy-75-g
2739,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-zhimolost-layt-70-g
2734,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-molochnoe-vishnya-v-shokolade-85-g
2738,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-s-golubikoy-70-g
2737,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-solenaya-karamel-75-g
337,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-s-shokoladnoy-kroshkoy-v-vafelnom-stakane-120ml
2733,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-molochnoe-shokoladnoe-85-g
2731,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-yogurt-so-smorodinoy-85-g
2741,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-plombir-vanilnyy-270-g
2730,https://admin.kalina-malina.ru/api/v1/products/morozhenoe-slivochnoe-75-g
40663,https://admin.kalina-malina.ru/api/v1/products/shokolad-molochnyy-brusnika-i-kedrovyy-zhmyh-0-1-kg
3179,https://admin.kalina-malina.ru/api/v1/products/shokolad-gorkiy-klassicheskiy-100gr
40660,https://admin.kalina-malina.ru/api/v1/products/shokolad-temnyy-vishnya-i-mindal-0-1-kg
1763,https://admin.kalina-malina.ru/api/v1/products/karamel-ledencovaya-so-vkusom-brusniki-na-palochke-ot-akima-shirshkova-18-g
40664,https://admin.kalina-malina.ru/api/v1/products/shokolad-belyy-malina-i-semena-konopli-0-1-kg
401,https://admin.kalina-malina.ru/api/v1/products/shokolad-gorkiy-s-yagodami-smorodiny-82-ot-krestiny-afonasevoy-25-g
22525,https://admin.kalina-malina.ru/api/v1/products/konfety-brusnika-bez-sahara-0-1-kg
3180,https://admin.kalina-malina.ru/api/v1/products/pasta-strukova-kokosovaya-manna-0-2-kg
1399,https://admin.kalina-malina.ru/api/v1/products/mango-v-shokolade-90g
1816,https://admin.kalina-malina.ru/api/v1/products/iris-sibirskiy-vkus-ot-krestiny-afonasevoy-100-g
399,https://admin.kalina-malina.ru/api/v1/products/karamel-ledencovaya-so-vkusom-smorodiny-na-palochke-ot-akima-shirshkova-18-g
40662,https://admin.kalina-malina.ru/api/v1/products/shokolad-molochnyy-chernika-i-len-0-1-kg
402,https://admin.kalina-malina.ru/api/v1/products/shokolad-belyy-s-yagodami-klubniki-62-ot-krestiny-afonasevoy-25-g
29495,https://admin.kalina-malina.ru/api/v1/products/marmelad-kalina-malina-bez-sahara-0-11kg
22527,https://admin.kalina-malina.ru/api/v1/products/konfety-cheremuha-bez-sahara-0-1-kg
40490,https://admin.kalina-malina.ru/api/v1/products/konfety-praline-s-apelsinom-0-04kg
403,https://admin.kalina-malina.ru/api/v1/products/shokolad-molochnyy-s-yagodami-maliny-48-ot-krestiny-afonasevoy-25-g
40665,https://admin.kalina-malina.ru/api/v1/products/shokolad-belyy-myata-i-klubnika-0-1-kg
40661,https://admin.kalina-malina.ru/api/v1/products/shokolad-temnyy-malina-i-semena-tykvy-0-1-kg
840,https://admin.kalina-malina.ru/api/v1/products/grilyazh-kedrovyy-klassicheskiy-ot-akima-shirshkova-120g
2835,https://admin.kalina-malina.ru/api/v1/products/tort-platonenkov-tvorozhnyy-lomtik-100gr
1330,https://admin.kalina-malina.ru/api/v1/products/tort-nezhnost-klubnichno-tvorozhnyy-ot-yulii-chernikovoy-i-aleksandra-suvorova-120-g
7038,https://admin.kalina-malina.ru/api/v1/products/piroznoe-tokareva-syrnyi-tryufel-assorti-90gr
612,https://admin.kalina-malina.ru/api/v1/products/chizkeyk-kokosovyy-kusochek-v-i-u-110-gr
40472,https://admin.kalina-malina.ru/api/v1/products/tort-borovikova-tiramisu-0-14kg
896,https://admin.kalina-malina.ru/api/v1/products/pryanik-zavarnoy-raspisnoy-5
893,https://admin.kalina-malina.ru/api/v1/products/pryanik-zavarnoy-raspisnoy-2
895,https://admin.kalina-malina.ru/api/v1/products/pryanik-zavarnoy-raspisnoy-4
894,https://admin.kalina-malina.ru/api/v1/products/pryanik-zavarnoy-raspisnoy-2-2
25228,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-shu-plombir-0-06-kg
595,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-pishcha-bogov-eksp-3-moloka-120gr
22569,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-moti-s-golubikoy-0-1kg
1573,https://admin.kalina-malina.ru/api/v1/products/tiffani-140g
2236,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-bushe-s-varenoy-sgushchenkoy-ot-yulii-chernikovoy-i-aleksandra-suvorov-105g
972,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-eskimo-klubnichnyy-plombir-80-gr
342,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-kartoshka-ot-yulii-chernikovoy-i-aleksandra-suvorova-120-g-2-sht
1574,https://admin.kalina-malina.ru/api/v1/products/tiffani-s-greckim-orehom-150g
563,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-kartoshka-kak-iz-detstva-270-gr
271,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-eskimo-shokolad-80-gr
22568,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-moti-s-klubnikoy-0-1kg
22570,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-moti-s-mango-0-1kg
40565,https://admin.kalina-malina.ru/api/v1/products/desert-pavlov-apelsinovaya-panna-kotta-0-13kg
6308,https://admin.kalina-malina.ru/api/v1/products/desert-lobanova-syrnyi-cernika-011-kg
2636,https://admin.kalina-malina.ru/api/v1/products/profitroli-norenko-s-syrno-slivochnoy-nachinkoy-i-shokoladnym-sousom-100gr
270,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-eskimo-krasnyy-barhat-80-gr
2461,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-shokoladnaya-kolbaska-150-g
3215,https://admin.kalina-malina.ru/api/v1/products/tort-napoleon-sht
2237,https://admin.kalina-malina.ru/api/v1/products/pirozhnoe-bushe-s-klubnikoy-ot-yulii-chernikovoy-i-aleksandra-suvorova-105g
7398,https://admin.kalina-malina.ru/api/v1/products/desert-lobanova-syrnyi-klubnika-011-kg
545,https://admin.kalina-malina.ru/api/v1/products/pechene-medovo-imbirnoe-ot-marii-permyakovoy-250-g
394,https://admin.kalina-malina.ru/api/v1/products/pechene-shokoladnoe-s-cheremuhoy-ot-krestiny-afonasevoy-150-g
1188,https://admin.kalina-malina.ru/api/v1/products/vafli-so-sgushchenkoy-85g
1331,https://admin.kalina-malina.ru/api/v1/products/pechene-romashka-ot-krestiny-afonasevoy-150-g
1757,https://admin.kalina-malina.ru/api/v1/products/pechene-ovsyanochka-s-semenami-lna-ot-niny-aksenovoy-i-alekseya-aksenova-230-g
6736,https://admin.kalina-malina.ru/api/v1/products/pecene-norenko-sokoladnoe-s-orexovoi-pastoi-55gr
3071,https://admin.kalina-malina.ru/api/v1/products/pechene-volna-tvorozhnoe-180gr
1710,https://admin.kalina-malina.ru/api/v1/products/pechene-domashnee-ot-niny-aksenovoy-i-alekseya-aksenova-200-g
3359,https://admin.kalina-malina.ru/api/v1/products/oreshki-utkina-s-varenym-sgushchennym-molokom-dobavleniem-oreha-300gr
2668,https://admin.kalina-malina.ru/api/v1/products/pastila-klyukvennaya-40-gr
625,https://admin.kalina-malina.ru/api/v1/products/zefir-glazirovannyy-90-gr
999,https://admin.kalina-malina.ru/api/v1/products/marmelad-sibirskaya-radost-110-gr
2662,https://admin.kalina-malina.ru/api/v1/products/pastila-assorti-35-gr
2669,https://admin.kalina-malina.ru/api/v1/products/pastila-pechenoe-yabloko-33-gr
2666,https://admin.kalina-malina.ru/api/v1/products/pastila-grushevaya-40-gr
2665,https://admin.kalina-malina.ru/api/v1/products/pastila-vishnevaya-35-gr
29495,https://admin.kalina-malina.ru/api/v1/products/marmelad-kalina-malina-bez-sahara-0-11kg
2667,https://admin.kalina-malina.ru/api/v1/products/pastila-klubnichnaya-35-gr
998,https://admin.kalina-malina.ru/api/v1/products/marmelad-alatau-110gr
904,https://admin.kalina-malina.ru/api/v1/products/arahisovaya-pasta-200gr
927,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-gazirovannaya-1-5l
2215,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-500-ml
22458,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-kola-vanil-0-5l
22452,https://admin.kalina-malina.ru/api/v1/products/energeticheskiy-napitok-golovko-aroniya-500-ml-nov
3376,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-kola-gaz-1-5l-nov
711,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-ot-vasiliya-kalitova-5-l
22456,https://admin.kalina-malina.ru/api/v1/products/napitok-bezalkogolnyy-golovko-gazirovannyy-yagodnyy-500-ml-2
22448,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-dyushes-gaz-1-5l-nov
928,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-gazirovannaya-0-5l
3360,https://admin.kalina-malina.ru/api/v1/products/energeticheskiy-napitok-golovko-apelsinovyy-500-ml-nov
21515,https://admin.kalina-malina.ru/api/v1/products/energeticheskiy-napitok-golovko-smorodina-500-ml-nov
22454,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-sayany-gaz-1-5l
22455,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-sprint-0-5-l-2
3377,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-krem-soda-gaz-1-5l-nov
2214,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-1-5l
2279,https://admin.kalina-malina.ru/api/v1/products/kvas-hlebnyy-1-5l
22576,https://admin.kalina-malina.ru/api/v1/products/kvas-hlebnyy-nefiltr-0-33l
2191,https://admin.kalina-malina.ru/api/v1/products/kvas-domashniy-ot-kristiny-antipovoy-1-5-l
1555,https://admin.kalina-malina.ru/api/v1/products/kvas-domashniy-okroshechnyy-ot-kristiny-antipovoy-1-5-l
22444,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-tarhun-gaz-1-5l-nov
22458,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-kola-vanil-0-5l
2089,https://admin.kalina-malina.ru/api/v1/products/limonad-imbirnyy-bez-sahara-ot-evgeniya-golovko-330-ml
22440,https://admin.kalina-malina.ru/api/v1/products/grog-antipova-1-5-l
22549,https://admin.kalina-malina.ru/api/v1/products/limonad-isindi-0-5l
40589,https://admin.kalina-malina.ru/api/v1/products/limonad-barguzin-0-5-l
3351,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-sprint-1-5-l-nov
22452,https://admin.kalina-malina.ru/api/v1/products/energeticheskiy-napitok-golovko-aroniya-500-ml-nov
3376,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-kola-gaz-1-5l-nov
22448,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-dyushes-gaz-1-5l-nov
3360,https://admin.kalina-malina.ru/api/v1/products/energeticheskiy-napitok-golovko-apelsinovyy-500-ml-nov
21515,https://admin.kalina-malina.ru/api/v1/products/energeticheskiy-napitok-golovko-smorodina-500-ml-nov
22454,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-sayany-gaz-1-5l
22455,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-sprint-0-5-l-2
40591,https://admin.kalina-malina.ru/api/v1/products/limonad-buratino-gaz-1-5l-2
40588,https://admin.kalina-malina.ru/api/v1/products/limonad-orange-1-5-l
3377,https://admin.kalina-malina.ru/api/v1/products/limonad-golovko-krem-soda-gaz-1-5l-nov
23044,https://admin.kalina-malina.ru/api/v1/products/mors-klyukva-s-medom-0-5l
2660,https://admin.kalina-malina.ru/api/v1/products/mors-klyukvennyy-0-5-l-2
870,https://admin.kalina-malina.ru/api/v1/products/mors-brusnichnyy-1-5l-2
36,https://admin.kalina-malina.ru/api/v1/products/mors-klyukvennyy-1-5l
22478,https://admin.kalina-malina.ru/api/v1/products/vzvar-iz-grushi-500-ml
938,https://admin.kalina-malina.ru/api/v1/products/mors-yagodnyy-brusnichnyy-pasterizovannyy-ot-sergeya-butenko-500-ml
4697,https://admin.kalina-malina.ru/api/v1/products/mors-sibprodukt-cernika-15-l
2655,https://admin.kalina-malina.ru/api/v1/products/mors-brusnichnyy-0-5-l-2
23043,https://admin.kalina-malina.ru/api/v1/products/mors-chernika-s-medom-0-5l
941,https://admin.kalina-malina.ru/api/v1/products/mors-yagodnyy-klubnichnyy-pasterizovannyy-ot-sergeya-butenko-500-ml
2656,https://admin.kalina-malina.ru/api/v1/products/mors-brusnichnyy-1-5-l
869,https://admin.kalina-malina.ru/api/v1/products/mors-brusnichnyy-1-5l
888,https://admin.kalina-malina.ru/api/v1/products/vzvar-iz-shipovnika-ot-igorya-adodina-1-l
3193,https://admin.kalina-malina.ru/api/v1/products/glintveyn-antipova-vishnevyy-1-5l
2026,https://admin.kalina-malina.ru/api/v1/products/mors-yagodnyy-klyukvennyy-pasterizovannyy-ot-sergeya-butenko-500-ml
468,https://admin.kalina-malina.ru/api/v1/products/mors-iz-irgi-ot-tamary-antipovoy-1-5l
23042,https://admin.kalina-malina.ru/api/v1/products/mors-chernaya-smorodina-s-medom-0-5l
1389,https://admin.kalina-malina.ru/api/v1/products/vzvar-iz-boyaryshnika-1l
263,https://admin.kalina-malina.ru/api/v1/products/mors-iz-ezheviki-ot-igorya-adodina-1-5l
356,https://admin.kalina-malina.ru/api/v1/products/sok-berezovyy-ot-tatyany-i-ivana-menyaylovyh-250-ml
1165,https://admin.kalina-malina.ru/api/v1/products/sok-tomatnyy-0-75l
22549,https://admin.kalina-malina.ru/api/v1/products/limonad-isindi-0-5l
22478,https://admin.kalina-malina.ru/api/v1/products/vzvar-iz-grushi-500-ml
2013,https://admin.kalina-malina.ru/api/v1/products/sok-chernichnyy-ot-olega-zhdanova-750-ml
2651,https://admin.kalina-malina.ru/api/v1/products/vzvar-shipovnika-1-l
120,https://admin.kalina-malina.ru/api/v1/products/napitok-dva-frukta-legkiy-ot-sergeya-butenko-500-ml
697,https://admin.kalina-malina.ru/api/v1/products/shampinony-svezhie-ohl-0-3-kg
2913,https://admin.kalina-malina.ru/api/v1/products/maslyata-ds-marinovannye
40529,https://admin.kalina-malina.ru/api/v1/products/nabor-zeleni-0-07kg
1717,https://admin.kalina-malina.ru/api/v1/products/morkov-mini-s-m-1-kg
483,https://admin.kalina-malina.ru/api/v1/products/chernika-s-m-2-5-kg
215,https://admin.kalina-malina.ru/api/v1/products/vishnya-bez-kostochki-s-m
3164,https://admin.kalina-malina.ru/api/v1/products/mikrozelen-vepreva-pshenicy-35-g
40531,https://admin.kalina-malina.ru/api/v1/products/mikrozelen-flyagina-redis-0-026-kg
2215,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-500-ml
711,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-ot-vasiliya-kalitova-5-l
2504,https://admin.kalina-malina.ru/api/v1/products/yayco-nesterov-kurinoe-stolovoe-kategorii-s1-10sht
2214,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-1-5l
2504,https://admin.kalina-malina.ru/api/v1/products/yayco-nesterov-kurinoe-stolovoe-kategorii-s1-10sht
3258,https://admin.kalina-malina.ru/api/v1/products/syr-kachotta-altayskaya-ot-kuzmina-petra
3065,https://admin.kalina-malina.ru/api/v1/products/govyadina-tushenaya-v-s-338-gr
3306,https://admin.kalina-malina.ru/api/v1/products/salsa-belyavcev-tradicionnaya-350-ml
697,https://admin.kalina-malina.ru/api/v1/products/shampinony-svezhie-ohl-0-3-kg
274,https://admin.kalina-malina.ru/api/v1/products/maslo-podsolnechnoe-altayskoe-naturalnoe-nerafinirovannoe-pervyy-sort-ot-aleksandra-balakova-500-ml
2272,https://admin.kalina-malina.ru/api/v1/products/maslo-podsolnechnoe-altayskoe-naturalnoe-nerafinirovannoe-pervyy-sort-ot-aleksandra-balakova-1-l
3328,https://admin.kalina-malina.ru/api/v1/products/syr-cynert-chedder-s-chesnokom-v-rozmarinovoy-korke-0-12-kg
3329,https://admin.kalina-malina.ru/api/v1/products/syr-cynert-chedder-klassicheskiy-0-12-kg
684,https://admin.kalina-malina.ru/api/v1/products/yadro-kedrovogo-oreha-ot-yulii-lapinoy-100-g
112,https://admin.kalina-malina.ru/api/v1/products/oreh-kedrovyy-ochishchennyy-ot-yulii-lapinoy-50g
711,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-ot-vasiliya-kalitova-5-l
928,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-gazirovannaya-0-5l
247,https://admin.kalina-malina.ru/api/v1/products/yadro-oreha-kedrovogo-ot-vyacheslava-danilkina-130-g
2214,https://admin.kalina-malina.ru/api/v1/products/voda-mineralnaya-negazirovannaya-1-5l
3339,https://admin.kalina-malina.ru/api/v1/products/yayco-babichev-stolovoe-kategoriya-s0-desyatok
697,https://admin.kalina-malina.ru/api/v1/products/shampinony-svezhie-ohl-0-3-kg
2649,https://admin.kalina-malina.ru/api/v1/products/smetana-balbin-20-250g
1189,https://admin.kalina-malina.ru/api/v1/products/tvorog-5-250-gr
684,https://admin.kalina-malina.ru/api/v1/products/yadro-kedrovogo-oreha-ot-yulii-lapinoy-100-g
2571,https://admin.kalina-malina.ru/api/v1/products/grechka-zelenaya-ot-ivana-pyatnicy-500-g
2116,https://admin.kalina-malina.ru/api/v1/products/cukaty-iz-klyukvy-ot-denisa-davydova-100-g
